  Source.cpp
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(10): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(30): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(67): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(75): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(82): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(84): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(85): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(86): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(91): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(92): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(93): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(98): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(99): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
