  Source.cpp
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(10): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(27): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(64): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(72): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(79): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(81): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(82): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(83): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(88): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(89): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(90): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(95): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(96): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(97): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(102): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(103): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(104): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(109): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(110): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(111): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(116): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(117): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(118): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(123): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(124): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(125): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(145): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(148): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(149): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(151): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(152): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(155): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(156): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
