  Source.cpp
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(10): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(30): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(68): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(69): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(76): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(84): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(91): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(93): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(94): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(95): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(100): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(101): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(102): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(107): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(108): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(109): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(114): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(115): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(116): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(121): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(122): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(123): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(128): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(129): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(130): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(135): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(136): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(137): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(157): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(160): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(161): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(163): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(164): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(167): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(168): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(171): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(172): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(175): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(176): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(179): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(180): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(183): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(184): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(187): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(188): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(195): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(197): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(198): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(201): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(202): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(203): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(204): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(207): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(208): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(210): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(211): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(214): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(215): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(218): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(219): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(223): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(224): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(225): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(226): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(227): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(230): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(231): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(234): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(235): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(236): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(239): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(240): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(243): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(244): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
c:\users\abolfazl mohajeri\documents\visual studio 2015\projects\lastmoshtagh\lastmoshtagh\source.cpp(245): warning C4244: 'argument': conversion from 'll' to 'unsigned int', possible loss of data
